pr_number,priorities_number,author_identity,has_labels,mergable_state,has_assignees_content,is_weekday,comment_num,review_comment_num,commit_num,file_changed_num,total_add_line,total_delete_line,label_count,workload,pre_prs,change_num,accept_num,close_num,review_num,participants_count,title_words,body_words,has_bug,has_document,has_feature,has_improve,has_refactor
202,1,1,0,2,0,1,3,1,1,2,1,1,0,4,3,3,1,2,1,0,4,3,0,0,0,0,0
203,2,0,0,2,0,0,1,1,3,0,0,0,0,4,1,2,1,1,1,0,3,2,0,0,0,0,0
204,3,1,0,1,0,0,2,1,3,2,2,1,0,3,1,1,0,1,1,0,1,1,0,0,0,0,0
205,1,1,0,2,0,1,3,1,3,1,1,1,0,4,3,3,1,2,1,0,3,3,0,0,0,0,0
206,1,2,0,2,0,1,0,1,0,0,0,0,0,3,4,2,1,4,1,0,0,3,0,0,0,0,0
207,0,0,0,2,0,1,1,1,2,0,0,0,0,3,1,2,1,1,1,0,3,1,0,0,0,0,0
208,0,0,0,2,0,1,0,1,1,2,1,1,0,3,3,3,1,3,1,0,2,2,0,0,0,0,0
209,2,1,0,2,0,1,2,1,3,1,2,1,0,3,1,1,0,1,1,0,2,0,1,0,0,1,0
210,3,1,0,2,0,1,1,1,1,0,0,0,0,3,1,1,0,1,1,0,0,0,0,0,0,1,0
211,3,1,0,2,0,0,3,1,3,3,3,2,0,3,1,1,0,1,1,0,2,2,0,0,0,0,0
212,2,1,0,2,0,1,3,1,3,4,4,4,0,3,3,3,1,2,1,0,2,3,0,0,0,0,0
213,3,1,0,2,0,1,3,1,3,0,0,0,0,3,1,1,0,1,1,0,2,0,0,0,0,0,1
214,4,2,0,2,0,1,1,1,0,0,0,1,0,3,4,2,1,4,1,0,0,1,0,0,0,0,0
215,1,1,0,2,0,1,1,1,3,3,4,3,0,3,3,3,1,2,1,0,4,3,0,0,0,0,0
216,0,2,0,2,0,1,0,0,0,0,0,0,0,3,4,2,1,4,1,0,2,1,0,0,0,0,0
217,2,1,0,2,0,1,1,1,1,0,2,1,0,3,1,1,0,1,1,0,2,2,0,0,0,0,0
218,4,2,0,2,0,1,4,1,0,0,0,1,0,3,4,2,1,4,1,4,0,0,0,0,0,0,0
219,3,2,0,0,0,1,3,1,3,4,4,4,0,3,4,2,1,3,1,0,4,0,0,0,0,0,0
220,3,2,0,0,0,1,3,1,3,4,3,3,0,3,4,2,1,3,1,0,4,1,0,0,0,0,0
221,1,1,0,2,0,1,1,0,0,0,0,0,0,3,2,3,1,2,0,0,2,3,0,0,0,0,0
222,1,0,0,2,0,0,3,1,1,3,3,3,0,3,4,4,1,4,1,0,0,2,0,0,0,0,0
223,3,0,0,2,0,0,3,1,3,4,4,3,0,3,4,4,1,4,1,0,1,2,0,0,0,0,0
224,1,1,0,2,0,1,3,1,0,3,2,1,0,3,2,3,1,2,0,0,3,2,0,0,0,0,1
225,3,1,0,2,0,1,3,1,2,0,0,0,0,3,1,1,0,1,1,0,0,2,0,0,0,0,0
226,4,1,0,2,0,1,3,1,2,3,3,4,0,3,2,3,1,2,1,0,1,1,0,0,0,0,0
227,2,0,0,2,0,1,3,1,3,2,2,3,0,3,1,2,1,1,1,0,0,3,0,0,0,0,0
228,1,1,0,2,0,1,1,0,0,2,0,1,0,3,2,3,1,2,0,0,4,3,0,0,0,0,0
229,2,0,0,2,0,1,2,1,0,0,0,0,0,2,1,2,1,1,1,0,0,0,0,0,1,0,0
230,3,1,0,2,0,0,2,1,3,4,4,3,0,3,1,1,0,1,1,0,0,3,0,0,0,0,0
231,0,0,0,2,0,0,0,0,0,0,0,0,0,3,4,3,1,4,0,0,2,0,0,0,1,0,0
232,1,0,0,2,0,1,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,1,0,0
233,3,2,0,2,0,1,2,1,3,1,1,1,0,3,3,2,1,3,1,0,2,3,0,0,0,0,0
234,3,0,0,2,0,1,2,1,2,3,4,4,0,3,1,2,1,1,1,0,4,3,0,0,0,0,0
235,0,1,0,2,0,1,0,1,1,0,1,0,0,3,1,1,0,1,0,0,1,3,0,0,0,0,0
236,3,2,0,2,0,1,1,1,0,0,0,0,0,3,3,2,1,3,1,0,2,2,0,0,0,0,0
237,2,2,0,2,0,1,3,1,3,2,2,2,0,4,3,2,1,3,1,0,1,1,0,0,0,0,0
238,1,2,0,2,0,1,1,1,1,3,3,3,0,3,3,2,1,3,1,0,1,2,0,0,0,0,0
239,2,2,0,2,0,1,3,1,3,4,4,4,0,3,3,2,1,3,1,0,0,1,0,0,0,0,0
240,4,0,0,2,0,1,4,1,3,4,4,3,0,3,4,4,1,4,1,4,1,0,0,0,0,0,0
241,2,0,0,0,0,1,2,1,3,4,4,3,0,3,4,4,1,4,1,0,3,1,0,0,0,0,0
242,1,0,0,2,0,1,2,1,3,4,4,3,0,3,4,4,1,4,1,0,1,0,0,0,0,0,0
243,2,2,0,2,0,1,3,1,3,1,2,2,0,3,3,2,1,3,1,0,1,2,0,0,0,0,0
244,2,0,0,2,0,1,4,1,3,1,4,0,0,3,4,4,1,4,1,4,1,2,0,0,0,0,0
245,4,1,0,2,0,0,2,1,3,4,4,4,0,3,1,1,0,1,1,0,0,2,0,0,0,0,0
246,0,0,0,2,0,0,2,1,3,3,2,4,0,2,4,4,1,4,1,0,0,0,0,0,0,0,0
247,1,0,0,2,0,1,0,0,0,0,0,0,0,3,1,2,1,1,0,0,3,3,0,0,0,0,0
248,3,1,0,2,0,1,3,1,3,4,4,4,0,3,2,3,1,2,1,0,4,3,0,0,0,0,0
249,1,0,0,2,0,1,2,1,3,4,4,4,0,3,4,4,1,4,1,0,3,0,1,0,0,0,0
250,0,1,0,2,0,1,1,1,3,2,2,2,0,3,1,1,0,1,1,0,1,3,0,0,0,0,0
251,0,0,0,2,0,1,1,0,0,1,0,3,0,3,3,3,1,3,0,0,3,0,0,1,0,1,0
252,3,1,0,2,0,1,3,1,2,2,1,3,0,3,2,3,1,2,1,0,1,3,0,0,0,0,0
253,3,0,0,0,0,1,2,1,3,4,4,1,0,2,4,4,1,4,1,0,4,1,0,0,0,0,0
254,0,0,0,2,0,1,2,1,1,3,2,1,0,2,3,3,1,3,1,0,0,3,0,0,0,0,0
255,4,1,0,2,0,1,1,1,2,1,2,1,0,2,2,3,1,2,1,0,0,1,0,0,0,0,0
256,4,0,0,2,0,1,4,1,1,2,1,1,0,2,4,4,1,4,1,4,4,2,0,0,0,0,0
257,4,0,0,2,0,1,4,1,1,2,1,1,0,2,4,4,1,4,1,4,3,2,0,0,0,0,0
258,1,0,0,2,0,1,4,1,1,2,1,1,0,2,4,4,1,4,1,4,3,0,0,0,0,0,0
259,3,1,0,2,0,1,3,1,2,4,4,4,0,2,2,3,1,2,1,0,0,3,0,0,0,0,0
260,4,0,0,2,0,1,3,1,0,0,0,0,0,2,3,3,1,3,1,4,0,0,0,0,0,0,0
261,0,0,0,2,0,1,3,1,3,2,2,2,0,2,4,4,1,4,1,0,1,3,0,0,0,0,0
262,1,0,0,2,0,1,0,1,0,0,0,0,0,2,3,3,1,3,1,0,0,0,0,0,0,0,0
263,1,0,0,2,0,1,1,1,2,4,3,4,0,2,3,3,1,3,0,0,4,0,0,0,0,0,0
264,2,0,0,0,0,1,3,1,3,3,4,0,0,2,4,4,1,4,1,0,4,2,0,0,0,0,0
265,2,1,0,2,0,1,3,1,3,2,2,1,0,2,2,3,1,2,1,0,2,1,0,0,0,0,0
266,1,2,0,2,0,1,4,1,3,4,4,3,0,2,4,4,1,4,1,4,2,1,0,0,0,0,0
267,0,0,0,0,0,0,2,1,3,4,4,3,0,2,4,4,1,4,1,0,1,0,0,0,0,0,0
268,0,0,0,2,0,1,1,0,0,0,0,2,0,2,1,2,1,1,0,0,4,3,0,0,0,0,0
269,2,0,0,2,0,1,3,1,2,1,1,1,0,2,4,4,1,4,1,0,3,0,0,0,0,0,0
270,4,1,0,2,0,1,3,1,3,4,4,4,0,2,2,3,1,2,1,0,1,3,0,0,0,0,0
271,4,1,0,2,0,1,1,1,2,1,1,1,0,2,1,1,0,1,1,0,3,3,0,0,0,0,0
272,2,1,0,2,0,1,3,1,1,2,2,3,0,3,2,3,1,2,1,0,0,2,0,0,0,0,0
273,0,2,0,2,0,0,0,0,0,0,0,0,0,3,3,2,1,3,1,0,1,3,0,0,0,0,0
274,3,1,0,2,0,0,2,1,1,1,2,1,0,3,1,1,0,1,1,0,0,2,0,0,0,0,0
275,1,0,0,2,0,1,2,1,3,1,0,4,0,3,4,4,1,4,1,0,3,0,0,1,0,0,0
276,3,0,0,2,0,1,2,1,3,3,3,3,0,3,4,4,1,4,1,0,1,0,0,0,0,0,0
277,3,1,0,2,0,1,3,1,1,1,1,2,0,3,1,1,0,1,0,0,1,2,0,0,0,0,0
278,3,2,0,2,0,1,3,1,1,2,4,2,0,3,4,4,1,4,1,0,3,0,0,0,0,0,0
279,4,1,0,2,0,1,4,1,3,2,2,2,0,3,1,1,0,1,1,4,1,2,0,0,0,0,0
280,1,2,0,2,0,1,0,0,0,0,0,3,0,3,3,1,1,3,1,0,0,3,0,0,0,0,0
281,4,1,0,2,0,1,3,1,2,2,3,3,0,3,1,1,0,1,1,0,0,3,0,0,0,0,0
282,3,0,0,2,0,1,3,1,3,1,2,2,0,3,3,3,1,3,1,4,0,0,0,0,0,0,0
283,3,0,0,2,0,1,3,1,2,1,1,3,0,3,3,3,1,3,1,4,4,0,0,0,0,0,0
284,2,1,0,2,0,1,3,1,3,1,4,4,0,3,1,1,0,1,1,0,4,3,0,0,0,0,0
285,2,0,0,2,0,1,2,1,1,1,1,3,0,3,3,3,1,3,0,0,4,0,0,0,0,0,0
286,1,0,0,2,0,1,0,0,0,1,1,1,0,3,3,2,1,3,0,0,0,0,0,0,0,0,0
287,4,1,0,2,0,1,4,1,3,3,2,3,0,2,1,1,0,1,1,4,0,2,0,0,0,0,0
288,1,0,0,2,0,1,2,1,0,0,0,0,0,2,1,1,1,1,1,0,1,0,1,0,0,0,0
289,2,1,0,2,0,1,1,0,1,2,2,1,0,2,2,3,1,2,0,0,1,3,0,0,0,0,0
290,3,1,0,2,0,0,0,1,1,0,0,0,0,2,1,1,0,1,0,0,3,2,0,0,0,0,0
291,4,2,0,0,0,1,3,1,3,4,4,4,0,2,3,1,1,3,1,0,3,0,0,0,0,0,0
292,4,1,0,2,0,1,3,1,3,3,3,2,0,2,2,3,1,2,1,0,1,3,0,0,0,0,0
293,3,1,0,2,0,1,4,1,3,2,4,3,0,2,2,3,1,2,1,4,3,3,0,0,0,0,0
294,3,1,0,2,0,1,1,1,1,0,0,1,0,2,1,1,0,1,1,0,2,3,0,0,0,0,0
295,3,1,0,2,0,1,2,0,0,0,1,0,0,3,1,1,0,1,0,0,1,0,0,1,0,0,0
296,3,1,0,2,0,1,3,1,2,3,3,2,0,3,2,3,1,2,1,0,0,3,0,0,0,0,0
297,4,1,0,2,0,1,1,1,2,3,1,4,0,3,1,1,0,1,1,0,2,2,0,0,0,0,0
298,4,1,0,2,0,1,2,1,2,1,2,2,0,2,1,1,0,1,1,0,1,1,0,0,0,0,0
299,3,0,0,2,0,1,2,1,3,3,2,3,0,3,1,1,1,1,1,0,0,3,0,0,0,0,0
300,2,1,0,2,0,0,2,1,3,3,3,4,0,3,1,1,0,1,0,0,0,2,0,0,0,0,0
301,0,0,0,2,0,1,0,1,3,2,1,3,0,3,3,4,1,3,1,0,3,0,0,0,0,0,0
302,2,0,0,2,0,1,3,1,3,1,3,2,0,3,3,4,1,3,1,0,0,0,0,0,0,0,0
303,1,1,0,2,0,1,1,0,1,1,1,2,0,3,2,3,1,2,0,0,4,3,0,0,0,0,0
304,3,1,0,2,0,1,3,1,3,4,4,4,0,3,2,3,1,2,1,0,2,3,0,0,0,0,0
305,2,0,0,2,0,1,2,1,3,4,3,3,0,3,3,4,1,3,1,0,1,0,0,0,0,0,0
306,4,1,0,2,0,1,2,1,2,0,0,0,0,2,1,1,0,0,1,0,2,2,0,0,0,0,0
307,0,0,0,2,0,1,1,1,1,3,3,3,0,3,4,4,1,4,1,0,1,1,0,0,0,0,0
308,1,0,0,2,0,1,0,1,1,0,0,4,0,3,4,4,1,4,1,0,2,0,0,0,0,0,0
309,0,0,0,2,0,1,2,1,2,1,2,2,0,2,4,4,1,4,1,0,0,1,0,0,0,0,0
310,4,0,0,2,0,1,3,1,3,4,4,3,0,2,4,4,1,4,1,0,0,3,0,0,0,0,0
311,0,2,0,2,0,1,0,0,0,0,0,0,0,2,3,1,1,3,1,0,4,0,0,0,0,0,0
312,2,1,0,2,0,1,0,1,3,1,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0
313,2,0,0,2,0,1,1,1,3,3,3,3,0,2,3,4,1,3,1,0,1,0,0,0,0,0,0
314,2,1,0,2,0,0,3,1,3,0,0,0,0,2,0,0,0,0,1,0,2,1,0,0,0,0,0
315,0,0,0,2,0,1,0,0,0,0,0,0,0,2,4,4,1,4,1,0,1,0,0,0,0,0,0
316,3,2,0,2,0,1,3,1,1,3,3,2,0,2,4,4,1,4,1,0,4,1,0,0,0,0,0
317,1,1,0,2,0,1,0,1,0,1,2,0,0,2,0,0,0,0,1,0,1,2,0,0,0,0,0
318,4,1,0,2,0,1,4,1,3,2,1,2,0,2,0,0,0,0,1,4,2,3,0,0,0,0,0
319,3,0,0,2,0,1,0,1,3,2,4,0,0,2,3,4,1,3,1,0,4,2,0,0,0,0,0
320,4,0,0,2,0,1,1,1,3,3,3,2,0,2,3,3,1,3,1,0,1,0,1,0,0,0,0
321,1,0,0,2,0,1,1,0,1,0,2,1,0,2,3,3,1,3,1,0,4,1,0,0,0,0,0
322,3,1,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0
323,4,1,0,2,0,1,2,1,3,1,3,2,0,2,0,0,0,0,1,0,1,2,0,0,0,0,0
324,2,1,0,2,0,1,3,1,3,2,1,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0
325,2,2,0,2,0,1,3,1,0,3,4,3,0,2,4,4,1,4,1,0,2,3,0,0,0,0,0
326,4,0,0,2,0,1,4,1,2,1,2,4,0,2,4,4,1,4,1,4,0,0,0,0,0,0,0
327,3,0,0,2,0,1,2,0,2,1,2,4,0,2,4,4,1,4,1,0,0,0,0,0,0,0,0
328,2,1,0,2,0,1,3,1,3,2,4,3,0,2,4,4,1,4,1,0,1,0,0,0,0,0,0
329,0,1,0,2,0,1,2,1,0,1,1,1,0,3,2,3,1,2,1,4,3,3,0,0,0,0,0
330,1,0,0,2,0,1,1,1,1,2,4,3,0,3,3,2,1,3,1,0,1,0,0,0,0,0,0
331,2,1,0,2,0,1,0,1,0,1,1,0,0,3,2,3,1,2,1,0,2,3,0,0,0,0,0
332,4,1,0,2,0,1,2,1,3,4,3,2,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0
333,3,0,0,2,0,1,1,1,1,3,2,2,0,2,4,3,1,4,1,0,1,1,0,0,0,0,0
334,2,1,0,2,0,1,1,1,1,1,2,1,0,2,0,0,0,0,1,0,1,2,0,0,0,0,0
335,0,0,0,2,0,1,0,1,0,1,1,1,0,2,3,2,1,3,0,0,1,0,0,0,0,0,0
336,4,0,0,2,0,1,3,1,3,4,3,2,0,2,3,3,1,3,1,0,3,1,0,0,0,0,0
337,3,0,0,2,0,1,1,1,2,3,3,4,0,2,4,4,1,4,1,0,0,1,1,0,0,0,0
338,4,1,0,2,0,1,2,1,1,0,1,0,0,2,0,0,0,0,1,0,4,1,0,0,0,0,0
339,3,1,0,2,0,1,0,1,1,1,1,1,0,2,2,3,1,2,1,0,1,3,0,0,0,0,0
340,4,0,0,2,0,1,2,1,3,2,4,2,0,2,4,4,1,3,1,0,0,1,0,0,0,0,0
341,4,2,0,2,0,1,2,1,1,2,1,3,0,2,3,1,1,3,1,0,3,1,0,0,0,0,0
342,4,1,0,2,0,1,3,1,1,0,1,0,0,3,0,0,0,0,1,0,4,1,0,0,0,0,0
343,3,1,0,2,0,1,3,1,3,1,2,1,0,3,0,0,0,0,1,0,3,3,0,0,0,0,0
344,3,0,0,2,0,1,2,1,1,2,2,4,0,3,4,3,1,3,0,0,4,3,0,0,0,0,0
345,3,1,0,2,0,1,1,1,2,1,4,0,0,3,0,0,0,0,1,0,1,3,0,0,0,0,0
346,4,1,0,2,0,1,3,1,3,1,4,0,0,2,0,0,0,0,1,0,2,3,0,0,0,0,0
347,4,0,0,2,0,0,2,1,3,3,4,3,0,2,4,3,1,3,1,0,1,3,0,0,0,0,0
348,3,2,0,0,0,1,2,1,3,4,4,3,0,3,3,1,1,3,1,0,1,3,0,0,0,0,0
349,3,1,0,2,0,1,3,1,1,1,2,1,0,3,2,3,1,2,1,0,2,3,0,0,0,0,0
350,1,0,0,2,0,1,1,1,1,2,2,3,0,3,3,2,1,3,1,0,0,2,0,0,0,0,0
351,0,0,0,2,0,1,0,0,1,0,0,3,0,3,4,4,1,4,1,0,2,0,0,0,0,0,0
352,2,0,0,2,0,1,1,0,1,3,1,4,0,3,3,2,1,3,0,0,3,0,0,1,1,0,0
353,2,2,0,2,0,1,2,1,3,1,2,1,0,3,3,1,1,3,1,0,0,1,0,0,0,0,0
354,2,1,0,2,0,1,3,1,3,2,3,3,0,3,2,3,1,2,1,0,1,0,0,0,0,0,0
355,2,1,0,2,0,1,3,1,1,0,2,1,0,3,2,3,1,2,1,0,1,3,0,0,0,0,0
356,3,1,0,2,0,1,1,0,1,1,1,1,0,3,2,3,1,2,0,0,0,0,1,0,0,0,0
357,0,0,0,2,0,1,1,0,0,0,0,0,0,3,3,2,1,2,0,0,1,0,1,0,0,0,0
358,1,1,0,2,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0
359,3,1,0,2,0,1,2,1,1,2,2,2,0,3,1,3,1,1,1,0,1,2,0,0,0,0,0
360,4,1,0,2,0,1,3,1,3,3,3,2,0,3,1,2,1,1,1,0,1,3,0,0,0,0,0
361,4,0,0,2,0,1,3,1,1,2,3,1,0,3,2,2,1,2,1,0,2,0,0,0,0,0,0
362,1,2,0,2,0,1,0,0,0,0,2,1,0,3,3,1,1,3,1,0,1,3,0,0,0,0,0
363,4,0,0,2,0,1,2,0,3,3,3,4,0,3,2,2,1,2,0,0,1,0,0,0,0,0,0
364,1,0,0,2,0,1,1,0,1,2,2,2,0,3,4,3,1,4,1,0,0,0,0,0,0,0,0
365,2,2,0,2,0,1,3,0,2,3,3,4,0,3,3,1,1,3,1,0,2,3,0,0,0,0,0
366,0,2,0,2,0,1,0,1,1,2,1,4,0,3,3,1,1,3,1,0,1,0,0,0,0,0,0
367,2,1,0,2,0,1,3,1,1,3,2,1,0,2,1,2,1,1,1,0,3,3,0,0,0,0,0
368,2,1,0,2,0,1,3,1,1,2,2,1,0,2,1,2,1,1,1,0,3,3,0,0,0,0,0
369,3,0,0,2,0,0,2,1,1,2,4,2,0,2,3,3,1,3,0,0,3,1,0,0,0,0,0
370,3,1,0,2,0,1,1,1,0,0,3,1,0,3,1,2,1,1,1,0,1,3,0,0,0,0,0
371,4,1,0,2,0,1,3,0,2,3,3,3,0,3,1,2,1,1,0,0,4,3,0,0,0,0,0
372,3,2,0,2,0,1,1,1,2,3,2,3,0,3,3,1,1,2,1,0,1,3,0,0,0,0,0
373,4,2,0,0,0,1,2,1,3,4,4,3,0,3,2,1,1,2,1,0,0,2,0,0,0,0,0
374,3,1,0,2,0,1,1,1,1,0,1,1,0,3,0,0,0,0,1,0,4,0,0,0,0,0,0
375,0,1,0,2,0,1,0,1,1,0,3,2,0,3,0,0,0,0,1,0,1,3,0,0,0,0,0
376,3,1,0,2,0,1,3,1,3,2,2,1,0,3,1,2,1,1,1,0,2,3,0,0,0,0,0
377,0,0,0,2,0,1,0,1,1,1,2,2,0,3,4,3,1,3,1,0,0,0,0,0,0,0,0
378,0,0,0,2,0,1,0,1,0,0,1,1,0,3,3,3,1,3,1,0,0,0,0,0,1,1,0
379,1,0,0,2,0,1,0,0,2,2,2,2,0,3,4,3,1,3,1,0,1,0,0,0,0,0,0
380,2,1,0,2,0,1,0,1,0,0,0,0,0,3,1,2,1,1,1,0,2,2,0,0,0,0,0
381,1,0,0,2,0,1,0,0,0,0,0,0,0,2,3,2,1,3,0,0,2,0,0,0,0,0,0
382,0,0,0,2,0,1,2,1,1,0,0,0,0,2,2,2,1,2,1,4,2,1,0,0,0,0,0
383,1,2,0,2,0,1,3,1,3,1,2,1,0,2,2,1,1,2,1,0,1,1,1,0,0,0,0
384,0,0,0,2,0,1,0,0,0,1,1,0,0,2,3,2,1,3,0,0,2,3,0,0,0,0,0
385,4,1,0,2,0,0,3,1,2,1,1,1,0,2,0,0,0,0,1,0,1,3,0,0,0,0,0
386,4,1,0,2,0,1,3,1,3,3,2,1,0,2,1,2,1,1,1,0,4,3,0,0,0,0,0
387,3,2,0,2,0,1,1,1,3,2,2,2,0,2,2,1,1,2,1,0,1,3,0,0,0,0,0
388,2,0,0,0,0,1,1,1,1,3,2,4,0,2,3,2,1,3,1,0,1,3,0,0,0,0,0
389,1,1,0,2,0,1,0,1,0,0,0,1,0,2,0,0,0,0,1,0,1,3,0,0,0,0,0
390,2,2,0,2,0,0,1,1,1,0,1,0,0,2,2,1,1,2,1,0,1,2,1,0,0,0,0
391,3,2,0,0,0,0,3,1,3,4,3,4,0,2,2,1,1,2,1,0,1,3,0,0,0,0,0
392,4,0,0,2,0,0,3,1,0,0,0,0,0,2,3,2,1,3,1,4,1,3,0,0,0,0,0
393,1,0,0,2,0,0,2,0,0,0,0,0,0,2,3,2,1,3,0,0,0,3,0,0,0,0,0
394,0,0,0,0,0,1,3,1,3,1,0,4,0,2,3,3,1,3,1,0,4,1,0,0,0,0,0
395,4,0,0,2,0,1,2,1,1,3,3,2,0,2,3,2,1,3,1,0,0,0,0,0,0,0,0
396,3,0,0,2,0,1,2,1,3,0,2,1,0,2,4,4,1,4,1,0,0,1,0,0,0,0,0
397,2,0,0,0,0,1,3,1,3,4,4,3,0,2,4,4,1,4,1,0,1,2,0,0,0,0,0
398,0,0,0,2,0,1,3,1,3,2,2,1,0,2,4,4,1,4,1,0,1,1,0,0,0,0,0
399,1,2,0,2,0,1,1,1,0,0,0,1,0,2,2,1,1,2,1,0,1,3,0,0,0,0,0
400,1,0,0,2,0,1,0,0,3,1,1,1,0,2,4,4,1,4,1,0,2,2,0,0,0,0,0
401,3,1,0,2,0,1,2,1,3,4,4,3,0,2,4,4,1,4,1,0,3,0,0,1,0,0,0
402,1,2,0,2,0,1,0,0,1,2,2,2,0,2,2,1,1,2,0,0,2,1,0,0,0,0,0
403,2,0,0,2,0,1,0,1,3,4,2,0,0,2,4,4,1,4,1,0,0,2,0,0,0,0,0
404,2,1,0,2,0,1,0,0,1,1,0,0,0,2,1,2,1,1,0,0,4,2,0,0,0,0,0
405,2,1,0,2,0,1,0,1,2,4,4,2,0,2,4,4,1,4,1,0,1,3,0,0,0,0,0
406,3,0,0,2,0,1,3,1,2,3,2,2,0,2,3,2,1,3,1,0,3,3,0,0,0,0,0
407,0,0,0,2,0,1,0,0,3,2,1,0,0,2,4,4,1,4,1,0,4,1,0,0,0,0,0
