pr_number,priorities_number,author_identity,has_labels,mergable_state,has_assignees_content,is_weekday,comment_num,review_comment_num,commit_num,file_changed_num,total_add_line,total_delete_line,label_count,workload,pre_prs,change_num,accept_num,close_num,review_num,participants_count,title_words,body_words,has_bug,has_document,has_feature,has_improve,has_refactor
408,4,0,0,2,0,1,1,1,3,2,3,2,0,2,4,4,1,4,1,0,3,2,0,0,0,0,0
409,4,1,0,2,0,1,3,1,3,4,4,4,0,1,4,4,1,4,1,0,2,3,0,0,0,0,0
410,1,0,0,2,0,1,1,1,3,1,1,2,0,2,4,4,1,4,1,0,2,3,0,0,0,0,0
411,0,2,0,2,0,1,3,1,1,0,0,0,0,1,4,4,1,4,1,0,4,0,0,0,0,0,0
412,2,0,0,2,0,1,0,0,3,1,1,0,0,1,4,4,1,4,1,0,0,3,0,0,0,0,0
413,1,0,0,2,0,1,0,1,2,2,4,3,0,1,3,3,1,3,1,0,0,0,0,0,0,0,0
414,4,0,0,2,0,1,2,1,3,3,2,2,0,1,4,4,1,4,1,0,4,1,0,0,0,0,0
415,4,2,0,0,0,1,3,1,2,1,4,1,0,1,2,1,1,2,1,0,1,1,0,0,0,0,0
416,1,0,0,2,0,1,2,0,3,3,3,2,0,1,4,4,1,4,1,0,1,2,0,0,0,0,0
417,1,1,0,2,0,1,0,0,2,2,4,2,0,1,4,4,1,4,1,0,1,1,1,0,0,0,0
418,4,1,0,2,0,1,4,1,3,4,4,4,0,1,4,4,1,4,1,4,0,3,0,0,0,0,0
419,4,1,0,0,0,1,3,1,3,4,4,4,0,1,4,4,1,4,1,0,0,3,0,0,0,0,0
420,0,0,0,2,0,1,0,1,3,2,2,2,0,1,3,4,1,4,1,0,2,3,0,0,0,0,0
421,0,0,0,2,0,1,0,1,1,2,2,3,0,2,4,4,1,4,1,0,4,1,0,0,0,0,0
422,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
423,0,0,0,2,0,1,0,1,3,1,1,1,0,1,3,4,1,4,1,0,2,3,0,0,0,0,0
424,2,2,0,2,0,1,2,1,1,0,1,1,0,1,2,1,1,2,1,0,1,2,1,0,0,0,0
425,3,0,0,2,0,1,4,1,3,2,2,1,0,1,3,4,1,4,1,4,0,3,0,0,0,0,0
426,1,0,0,2,0,1,0,0,3,1,1,2,0,1,3,4,1,3,1,0,3,0,0,0,0,1,0
427,1,0,0,2,0,1,0,0,1,0,0,3,0,1,4,3,1,3,1,0,2,0,0,0,0,0,0
428,0,0,0,2,0,1,1,1,3,1,1,0,0,1,3,3,1,3,1,0,4,2,0,0,0,0,0
429,1,0,0,2,0,1,3,1,3,4,4,4,0,1,3,3,1,3,1,0,4,1,0,0,0,0,0
430,0,0,0,2,0,1,0,0,3,2,2,1,0,1,3,3,1,3,0,0,0,1,0,0,0,0,0
431,3,1,0,2,0,1,4,1,1,0,0,1,0,1,4,4,1,4,1,4,0,1,0,0,0,0,0
432,0,0,0,2,0,1,1,0,1,1,1,1,0,1,3,3,1,3,0,0,0,3,0,0,0,0,0
433,0,1,0,2,0,1,0,1,3,4,3,4,0,1,4,4,1,4,1,0,0,2,0,0,0,0,0
434,2,1,0,2,0,1,0,0,2,2,1,3,0,1,4,4,1,4,1,0,0,3,0,0,0,0,0
435,3,0,0,0,0,1,1,1,3,4,4,1,0,1,3,3,1,3,1,0,3,2,0,0,0,0,0
436,1,0,0,2,0,1,1,1,3,2,4,3,0,1,3,3,1,3,1,0,0,0,0,0,0,0,0
437,0,0,0,2,0,1,4,1,3,1,1,1,0,1,3,3,1,3,1,4,0,2,0,0,0,0,0
438,3,0,0,0,0,1,3,1,3,4,4,4,0,1,3,3,1,3,1,0,1,2,0,0,0,0,0
439,0,1,0,2,0,1,0,1,3,2,3,3,0,1,4,4,1,4,1,0,4,3,0,0,0,0,0
440,1,1,0,2,0,1,2,1,3,4,4,4,0,1,4,4,1,4,1,0,0,3,0,0,0,0,0
441,2,0,0,2,0,1,0,0,3,1,1,2,0,1,3,3,1,3,0,0,1,2,0,0,0,0,0
442,0,1,0,2,0,1,0,0,3,1,2,2,0,1,3,4,1,4,1,0,2,2,0,0,0,0,0
443,1,1,0,2,0,1,1,1,2,3,4,3,0,1,3,4,1,4,1,0,3,3,0,0,0,0,0
444,4,0,0,2,0,0,0,1,3,3,4,3,0,1,4,4,1,3,1,0,3,2,0,0,0,0,0
445,1,1,0,2,0,0,1,1,3,4,4,4,0,1,3,4,1,4,1,0,1,0,1,0,0,0,0
446,0,1,0,0,0,0,3,1,3,1,0,4,0,1,3,4,1,4,1,4,4,3,0,0,0,0,0
447,1,1,0,2,0,0,1,1,3,3,3,2,0,1,3,3,1,4,1,0,1,0,0,0,0,0,0
448,2,0,0,2,0,0,0,0,0,0,0,0,0,1,2,2,1,2,0,0,2,1,0,0,0,0,0
449,1,1,0,2,0,0,0,1,2,2,1,4,0,1,3,3,1,4,1,0,0,3,0,0,0,0,0
450,1,0,0,2,0,1,0,0,0,0,1,3,0,1,4,4,1,4,1,0,2,3,0,0,0,0,0
451,2,0,0,2,0,1,3,1,2,3,3,2,0,1,3,4,1,3,1,0,0,0,0,0,0,0,0
452,0,0,0,2,0,1,0,1,3,3,3,3,0,1,3,3,1,3,1,0,3,0,0,0,0,0,0
453,0,0,0,2,0,1,0,1,0,0,0,0,0,1,2,2,1,2,1,0,4,1,0,0,0,0,1
455,1,0,0,2,0,1,3,1,1,0,0,4,0,0,1,1,1,1,1,4,4,0,0,0,0,0,0
456,1,0,0,2,0,1,0,0,3,0,1,0,0,0,3,3,1,3,0,0,3,1,0,0,0,0,0
457,4,0,0,0,0,1,4,1,3,4,4,3,0,0,3,3,1,3,1,4,1,2,1,0,0,0,0
458,0,1,0,2,0,1,0,0,3,1,0,1,0,0,3,3,1,3,1,0,2,0,0,0,0,0,1
459,0,0,0,2,0,1,0,0,2,1,1,0,0,0,3,3,1,3,0,0,2,2,0,0,0,0,0
460,3,0,0,2,0,1,4,1,1,2,3,2,0,0,3,2,1,3,1,4,4,3,0,0,0,0,0
461,2,0,0,0,0,1,2,1,3,4,4,4,0,0,3,4,1,3,1,0,1,2,0,0,0,0,0
462,4,2,0,2,0,1,4,1,1,1,0,3,0,0,4,4,1,4,1,4,4,1,0,0,0,0,0
463,4,2,0,2,0,1,4,1,3,1,0,3,0,1,4,4,1,4,1,4,3,2,0,0,0,0,0
464,2,2,0,2,0,1,2,1,2,1,0,3,0,1,4,3,1,4,1,0,3,1,0,0,0,0,0
465,0,0,0,2,0,1,1,0,3,0,0,0,0,0,3,3,1,3,0,0,4,2,0,0,0,0,0
466,0,0,0,2,0,1,4,1,3,3,4,3,0,0,4,4,1,4,1,4,1,2,0,0,0,0,0
467,1,0,0,2,0,1,2,1,3,1,2,1,0,0,3,3,1,3,1,0,0,2,1,0,0,0,0
468,0,0,0,2,0,1,2,1,3,2,3,2,0,0,2,3,1,3,1,0,1,2,0,0,0,0,0
469,4,1,0,2,0,1,4,1,3,2,2,2,0,0,3,3,1,3,1,4,4,3,0,0,0,0,0
470,0,1,0,2,0,1,0,1,3,2,2,2,0,0,3,3,1,3,1,0,4,3,0,0,0,0,0
471,4,0,0,2,0,1,4,1,3,3,3,2,0,0,3,4,1,3,1,4,0,2,0,0,0,0,0
472,3,0,0,2,0,1,1,1,3,3,3,2,0,0,3,4,1,3,1,0,0,2,0,0,0,0,0
473,1,0,0,2,0,1,0,1,0,0,0,1,0,0,3,2,1,3,1,0,4,1,0,0,0,0,0
474,1,0,0,2,0,1,0,0,3,1,0,0,0,0,2,3,1,3,0,0,4,2,0,0,0,0,0
475,1,1,0,2,0,0,0,0,1,2,3,2,0,0,3,3,1,3,1,0,1,3,0,0,0,0,0
476,0,1,0,2,0,0,0,0,3,3,4,3,0,0,3,3,1,3,1,0,1,3,0,0,0,0,0
477,4,0,0,2,0,1,3,1,3,1,1,0,0,0,2,3,1,3,1,0,3,2,0,0,0,0,0
478,0,0,0,2,0,1,1,1,1,3,1,1,0,0,2,2,1,2,1,0,1,0,0,0,0,0,0
479,0,0,0,2,0,1,1,1,3,2,3,4,0,0,3,3,1,3,1,0,0,1,0,0,0,0,0
480,1,0,0,2,0,1,0,0,3,3,1,3,0,0,2,3,1,3,0,0,0,0,0,0,0,0,0
481,3,0,0,2,0,1,1,1,1,2,4,3,0,0,2,2,1,2,1,0,4,1,0,0,0,0,0
483,0,0,0,2,0,1,3,1,3,4,4,4,0,0,2,3,1,3,1,0,0,2,0,0,0,0,0
484,3,1,0,2,0,1,3,1,2,0,2,0,0,0,1,2,1,1,1,0,3,3,0,0,0,0,0
485,0,0,0,2,0,1,2,1,3,3,2,1,0,0,2,3,1,3,0,0,4,2,0,0,0,0,0
488,3,0,0,2,0,1,2,1,3,3,3,2,0,0,2,3,1,3,1,0,0,1,0,0,0,0,0
489,1,1,0,2,0,1,0,0,1,1,0,1,0,0,1,2,1,1,0,0,3,3,0,0,0,0,0
490,1,2,0,2,0,1,0,0,0,0,0,3,0,0,2,1,1,2,0,0,3,1,0,0,0,0,0
491,3,0,0,2,0,1,0,1,0,0,1,0,0,0,2,2,1,2,1,0,4,3,0,0,0,0,0
493,3,2,0,2,0,1,3,1,1,1,0,3,0,0,4,3,1,4,1,4,3,1,0,0,0,0,0
494,1,0,0,2,0,1,2,1,3,4,4,4,0,0,2,3,1,3,1,0,1,2,0,0,0,0,0
498,3,0,0,2,0,1,3,1,3,4,4,4,0,0,3,4,1,3,1,0,2,3,0,0,0,0,0
499,2,0,0,2,0,1,3,1,3,3,4,3,0,0,4,4,1,4,1,0,1,2,0,0,0,0,0
500,2,0,0,2,0,1,1,1,1,0,1,1,0,0,3,2,1,3,1,0,1,3,0,0,0,0,0
501,1,0,0,2,0,1,0,1,3,2,2,1,0,0,2,3,1,3,0,0,0,3,0,0,0,0,0
502,2,2,0,2,0,1,1,1,2,3,2,3,0,0,2,1,1,2,1,0,0,3,0,0,0,0,0
503,0,0,0,2,0,1,0,1,3,1,1,2,0,0,3,3,1,3,1,0,3,2,0,0,0,0,0
504,1,1,0,2,0,1,4,1,3,1,2,2,0,0,3,3,1,3,1,4,3,3,0,0,0,0,0
505,0,0,0,2,0,1,0,1,1,0,0,1,0,0,3,3,1,3,1,0,3,0,0,0,0,0,0
507,0,0,0,0,0,0,3,1,3,4,4,3,0,0,2,3,1,3,1,0,0,2,0,0,0,0,0
508,0,0,0,0,0,0,3,1,3,3,3,3,0,0,2,3,1,3,1,0,3,1,0,0,0,0,0
510,0,2,0,2,0,0,0,1,1,2,1,2,0,0,2,1,1,2,1,0,0,3,0,0,0,0,0
511,0,0,0,2,0,1,4,1,3,3,4,3,0,0,4,4,1,4,1,4,3,0,0,0,0,0,0
512,3,1,0,2,0,1,3,0,1,1,1,2,0,0,1,2,1,1,0,0,4,3,0,0,0,0,0
513,0,0,0,2,0,1,3,1,1,3,1,4,0,0,3,3,1,3,1,0,3,0,0,0,0,0,0
514,0,2,0,0,0,1,4,1,3,3,1,4,0,0,4,4,1,4,1,4,4,2,0,0,0,0,0
515,0,2,0,0,0,1,4,1,3,3,1,4,0,0,4,4,1,4,1,4,4,2,0,0,0,0,0
516,0,2,0,2,0,1,3,1,2,4,3,4,0,0,4,4,1,4,1,0,1,2,0,0,0,0,0
517,0,2,0,2,0,1,4,1,3,4,4,4,0,0,4,4,1,4,1,4,2,2,0,0,0,0,0
519,0,0,0,2,0,1,4,1,3,4,2,1,0,0,2,3,1,3,1,4,3,2,0,0,0,0,0
520,4,0,0,2,0,1,3,1,3,4,4,4,0,0,2,3,1,3,1,0,4,2,0,0,0,0,0
521,3,0,0,2,0,1,1,1,0,3,3,1,0,0,3,2,1,3,0,0,1,1,0,0,0,0,0
522,0,1,0,2,0,1,2,0,1,3,2,2,0,0,1,2,1,1,0,0,1,3,0,0,0,0,0
523,0,0,0,2,0,1,2,1,2,2,2,4,0,0,4,4,1,4,1,0,2,3,0,0,0,0,0
524,1,1,0,2,0,1,3,1,0,2,4,3,0,0,1,2,1,1,1,4,2,2,0,0,0,0,0
525,1,1,0,0,0,1,1,1,3,4,3,2,0,0,3,3,1,3,1,0,0,0,0,0,0,0,0
526,1,0,0,2,0,1,0,0,0,0,0,0,0,0,3,2,1,3,0,0,4,1,0,0,0,0,0
527,0,0,0,2,0,1,4,1,3,0,0,0,0,0,2,3,1,3,1,4,1,0,0,0,0,0,0
528,2,0,0,2,0,1,3,1,3,4,4,4,0,0,2,3,1,3,1,0,1,1,1,0,0,0,0
529,0,0,0,2,0,1,1,0,3,0,0,0,0,0,2,3,1,3,0,0,4,3,0,0,0,0,0
531,1,0,0,2,0,0,1,1,3,3,4,3,0,0,3,3,1,3,1,0,1,0,0,0,0,0,0
533,2,1,0,2,0,1,1,0,0,0,0,0,0,0,1,2,1,1,0,0,1,1,0,0,0,0,0
534,0,0,0,2,0,1,4,1,3,1,1,0,0,0,2,2,1,2,1,4,0,2,0,0,0,0,0
536,1,1,0,0,0,1,2,1,3,4,4,4,0,0,3,3,1,3,1,0,2,3,0,0,0,0,0
537,3,1,0,2,0,1,3,1,3,4,3,2,0,0,1,2,1,1,1,0,4,3,0,0,0,0,0
538,2,1,0,2,0,1,2,1,1,1,1,1,0,0,1,2,1,1,0,0,0,2,0,0,0,0,0
539,2,1,0,0,0,1,0,1,2,1,2,1,0,0,3,3,1,3,1,0,1,1,0,0,0,0,0
540,2,1,0,2,0,1,1,1,0,3,2,2,0,0,1,2,1,1,1,0,0,3,0,0,0,0,0
541,4,1,0,2,0,0,1,0,3,3,3,3,0,0,1,2,1,1,0,0,2,3,0,0,0,0,0
542,3,0,0,0,0,0,1,1,3,4,4,4,0,0,3,3,1,3,1,0,3,0,0,0,0,0,0
543,0,1,0,2,0,0,0,1,3,3,3,4,0,0,3,3,1,3,1,0,0,3,0,0,0,0,0
544,4,1,0,2,0,0,2,1,1,0,0,0,0,0,1,2,1,1,1,0,2,3,0,0,0,0,0
545,0,1,0,2,0,0,2,0,3,2,3,2,0,0,3,3,1,3,0,0,0,3,0,0,0,0,0
546,0,0,0,2,0,1,3,1,3,3,3,3,0,0,4,4,1,4,1,0,0,2,1,0,0,0,0
547,0,0,0,2,0,1,1,1,1,2,1,0,0,0,1,0,1,1,0,0,2,1,0,0,0,0,0
548,1,1,0,2,0,1,0,1,2,2,2,3,0,0,2,3,1,3,0,0,3,2,0,0,0,0,0
549,2,0,0,0,0,1,3,1,3,4,4,3,0,0,3,4,1,3,1,0,2,2,0,0,0,0,0
550,2,0,0,2,0,1,3,1,3,3,4,3,0,0,3,4,1,3,1,4,1,0,0,0,0,0,0
551,1,0,0,2,0,1,0,1,0,0,0,0,0,0,3,2,1,2,1,0,4,3,0,0,0,0,0
552,2,0,0,2,0,1,3,1,3,3,3,3,0,0,3,4,1,3,1,0,3,2,0,0,0,0,0
553,2,1,0,0,0,1,3,1,2,3,2,3,0,0,1,2,1,1,0,0,0,3,0,0,0,0,0
554,2,1,0,2,0,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,4,3,0,0,0,0,0
556,2,1,0,2,0,1,0,0,0,1,0,0,0,0,1,2,1,1,0,0,3,2,0,0,0,0,0
557,4,0,0,2,0,1,1,1,3,4,4,4,0,0,3,2,1,2,1,0,1,3,0,0,0,0,0
558,0,0,0,2,0,1,2,1,3,0,0,0,0,0,2,2,1,2,1,0,1,1,0,0,0,0,0
559,1,1,0,2,0,1,0,1,1,1,2,1,0,0,1,2,1,1,0,0,1,2,0,0,0,0,0
560,1,0,0,2,0,1,3,0,0,1,2,1,0,0,2,2,1,2,0,0,2,0,1,0,0,0,0
561,1,0,0,2,0,1,3,1,3,3,4,3,0,0,3,4,1,3,1,4,1,0,0,0,0,0,0
562,2,1,0,2,0,1,3,1,2,2,3,3,0,0,1,2,1,1,1,0,2,3,0,0,0,0,0
563,4,0,0,1,0,1,2,1,3,2,3,2,0,0,3,2,1,2,1,0,1,1,0,0,0,0,0
564,2,1,0,0,0,1,3,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
565,3,0,0,2,0,1,4,1,3,3,3,3,0,0,3,3,1,2,1,4,3,0,0,0,0,0,0
566,3,0,0,2,0,1,1,0,0,1,1,0,0,1,2,2,1,2,0,0,2,3,0,0,0,0,0
567,2,1,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0
568,4,0,0,1,0,1,4,1,3,0,0,0,0,1,2,2,1,2,1,4,4,3,0,0,0,0,0
569,4,1,0,2,0,1,1,1,2,3,4,3,0,0,1,2,1,1,1,0,1,3,0,0,0,0,0
570,4,1,0,2,0,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0,4,1,0,0,0,0,0
571,2,0,0,2,0,1,3,1,0,0,0,0,0,1,2,2,1,2,1,0,1,0,0,0,0,0,0
572,3,0,0,0,0,0,2,1,3,4,4,4,0,1,3,3,1,2,1,0,1,0,0,0,0,0,0
573,2,0,0,2,0,0,2,1,2,1,1,1,0,1,2,1,1,2,1,0,2,1,0,0,0,0,0
574,0,0,0,2,0,0,2,1,3,3,3,1,0,0,2,3,1,2,1,0,0,0,0,0,0,0,0
575,4,1,0,1,0,1,3,1,3,4,2,2,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0
576,3,1,0,2,0,1,2,1,2,1,2,4,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0
577,1,1,0,2,0,1,0,1,0,1,0,3,0,0,1,2,1,1,1,0,3,3,0,0,0,0,0
578,4,1,0,2,0,1,3,1,1,0,1,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0
579,0,0,0,2,0,1,0,0,0,1,0,3,0,1,3,4,1,3,1,0,2,0,0,0,0,0,0
580,4,0,0,0,0,1,3,1,3,4,4,4,0,1,3,4,1,3,1,0,1,2,0,0,0,0,0
581,1,0,0,2,0,1,0,1,3,2,2,1,0,1,2,3,1,2,1,0,1,0,0,0,0,0,0
582,2,0,0,2,0,0,3,1,3,4,4,3,0,0,3,4,1,3,1,0,1,2,0,0,0,0,0
583,2,0,0,2,0,1,2,0,0,0,0,0,0,0,2,1,1,2,0,0,4,0,0,0,0,0,0
584,4,0,0,2,0,1,3,1,1,3,3,4,0,0,2,1,1,2,1,0,2,1,0,0,0,0,0
585,4,1,0,2,0,1,4,1,2,3,4,1,0,0,1,2,1,1,1,4,3,3,0,0,0,0,0
586,3,1,0,1,0,1,3,1,1,2,3,1,0,0,1,2,1,1,1,0,3,3,0,0,0,0,0
587,4,1,0,2,0,1,3,1,3,3,3,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
588,3,1,0,2,0,1,3,1,3,4,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
589,3,1,0,0,0,1,3,1,2,4,4,4,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0
591,0,0,0,0,0,1,1,1,2,4,3,3,0,1,2,1,1,2,1,0,3,1,0,0,0,0,0
592,4,0,0,2,0,1,3,1,2,0,0,0,0,0,2,1,1,2,1,0,4,0,0,0,0,0,0
593,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0
594,0,1,0,2,0,0,3,1,1,2,2,1,0,1,0,0,0,0,1,0,4,1,0,0,0,0,0
595,1,1,0,2,0,1,2,1,0,0,0,0,0,0,1,2,1,1,1,0,4,0,0,0,0,0,0
596,3,0,0,2,0,1,1,0,1,0,0,0,0,0,2,1,1,2,0,0,3,0,0,0,0,0,0
597,1,0,0,2,0,1,3,1,3,4,4,4,0,0,2,3,1,2,1,0,1,2,0,0,0,0,0
598,1,0,0,2,0,1,1,1,3,2,3,1,0,0,2,3,1,2,1,0,0,0,0,0,0,0,0
599,0,0,0,2,0,1,1,1,0,0,0,0,0,0,2,3,1,2,1,0,1,0,0,0,0,0,0
600,0,0,0,2,0,1,1,1,1,3,2,2,0,0,2,2,1,2,0,0,1,0,0,0,0,0,0
601,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0
602,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
603,2,1,0,2,0,1,3,1,3,3,4,4,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0
604,1,0,0,2,0,1,1,1,1,3,2,1,0,0,2,3,1,2,1,0,0,1,0,0,0,0,0
605,1,0,0,2,0,1,1,0,1,1,1,0,0,0,2,0,1,2,0,0,2,0,0,0,0,0,0
606,3,0,0,2,0,1,1,1,3,3,3,1,0,0,2,3,1,2,1,0,2,1,0,0,0,0,0
607,2,1,0,0,0,1,3,1,1,4,4,3,0,0,1,2,1,1,1,0,4,3,0,0,0,0,0
608,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,2,0,0,0,0,0,0
609,2,0,0,2,0,1,4,1,1,1,1,2,0,0,2,2,1,2,1,4,0,0,0,0,0,0,0
610,1,0,0,2,0,1,3,1,0,0,0,0,0,0,2,3,1,2,1,0,0,0,0,0,0,0,0
611,3,0,0,2,0,1,4,1,3,2,2,3,0,0,3,4,1,3,1,4,0,0,0,0,1,0,0
612,3,1,0,2,0,1,2,0,4,4,4,4,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
613,2,1,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
614,4,1,0,0,0,1,2,1,3,4,4,4,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0
615,0,0,0,2,0,1,0,1,0,2,2,2,0,0,3,4,1,3,1,0,0,0,0,0,1,0,0
616,4,0,0,2,0,1,3,1,1,3,1,4,0,0,2,0,1,2,1,0,4,1,0,0,0,0,0
617,0,0,0,1,0,1,3,1,0,1,2,1,0,0,2,0,1,2,1,0,2,1,0,0,0,0,0
618,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0
619,3,0,0,2,0,1,2,1,3,3,3,2,0,0,2,2,1,2,1,0,0,0,0,0,0,0,0
620,0,0,0,2,0,1,1,0,0,0,0,0,0,0,2,0,1,2,0,0,1,0,0,0,0,0,0
621,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
622,1,0,0,2,0,1,2,1,0,1,1,1,0,0,2,2,1,2,1,4,1,0,0,0,0,0,0
623,1,0,0,2,0,1,1,1,3,2,1,0,0,0,2,2,1,2,1,0,0,0,0,0,0,0,0
624,0,0,0,2,0,1,0,0,0,0,0,1,0,0,2,2,1,2,0,0,1,2,0,0,0,0,0
625,1,0,0,2,0,1,0,0,0,1,3,2,0,0,2,2,1,2,0,0,1,1,0,0,0,0,0
626,0,0,0,2,0,1,0,0,0,1,1,2,0,0,2,2,1,2,0,0,4,1,0,0,0,0,0
627,4,1,0,2,0,1,3,1,3,2,2,4,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
628,0,0,0,2,0,1,0,1,2,4,4,3,0,0,2,2,1,2,1,0,1,1,0,0,0,0,0
629,1,1,0,2,0,1,3,1,1,2,3,3,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0
