pr_number,priorities_number,author_identity,has_labels,mergable_state,has_assignees_content,is_weekday,comment_num,review_comment_num,commit_num,file_changed_num,total_add_line,total_delete_line,label_count,workload,pre_prs,change_num,accept_num,close_num,review_num,participants_count,title_words,body_words,has_bug,has_document,has_feature,has_improve,has_refactor
630,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0
631,0,0,0,2,0,1,1,1,0,4,2,4,0,0,2,2,1,2,1,0,0,0,0,0,0,0,0
632,4,0,0,0,0,1,3,1,3,4,4,3,0,0,3,4,1,3,1,0,3,1,0,0,0,0,0
633,2,1,0,0,0,1,3,1,1,4,4,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
634,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,1,2,0,0,1,0,1,0,0,0,0
635,2,0,0,2,0,1,1,0,1,3,3,1,0,0,2,2,1,2,0,0,1,2,0,0,0,0,0
636,2,0,0,2,0,1,3,1,1,2,1,3,0,0,2,0,1,2,1,0,2,1,0,0,0,0,0
637,3,1,0,2,0,1,3,1,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
638,3,1,0,2,0,1,2,1,1,0,1,0,0,0,1,2,1,1,1,0,4,1,1,0,0,0,0
639,3,1,0,2,0,1,3,1,3,1,3,2,0,0,1,2,1,1,1,0,1,3,0,0,0,0,0
640,4,0,0,2,0,1,3,1,3,4,4,4,0,0,2,0,1,2,1,0,0,1,0,0,0,0,0
641,4,1,0,0,0,1,3,1,3,3,4,4,0,0,1,2,1,1,1,0,3,3,0,0,0,0,0
642,3,1,0,2,0,1,3,1,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0
643,3,0,0,2,0,1,1,1,0,0,0,0,0,1,2,0,1,2,0,0,2,1,0,0,0,0,0
644,3,1,0,2,0,1,2,1,1,3,2,2,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0
645,3,1,0,2,0,1,0,1,1,1,2,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
646,4,0,0,2,0,1,2,1,3,0,0,0,0,1,2,0,1,2,0,0,2,1,0,0,0,0,0
647,4,1,0,2,0,1,3,1,3,3,3,2,0,1,1,2,1,1,1,0,1,3,0,0,0,0,0
648,4,1,0,2,0,1,3,1,3,3,3,2,0,1,1,2,1,1,1,0,3,3,0,0,0,0,0
649,4,1,0,2,0,1,3,1,3,3,4,3,0,1,1,2,1,1,1,0,3,3,0,0,0,0,0
650,0,1,0,2,0,1,1,1,1,1,2,1,0,1,0,0,0,0,1,0,4,1,0,0,0,0,0
651,1,0,0,2,0,1,0,1,0,0,0,0,0,1,2,0,1,2,1,0,1,0,0,0,1,1,0
652,0,0,0,2,0,1,0,0,0,0,0,0,0,1,3,4,1,2,1,0,1,0,0,0,0,0,0
653,0,0,0,2,0,0,0,0,0,1,1,3,0,1,2,2,1,2,0,0,2,0,0,0,0,0,0
654,2,0,0,2,0,0,0,1,1,2,3,3,0,1,2,0,1,2,1,0,0,1,0,0,0,0,0
655,2,0,0,2,0,1,2,1,0,2,1,2,0,1,2,0,1,2,0,0,2,0,0,0,0,0,0
656,4,2,0,2,0,1,1,1,3,3,3,3,0,1,4,4,1,4,1,0,3,2,0,0,0,0,0
657,3,1,0,2,0,1,3,1,2,2,1,1,0,1,1,2,1,1,1,0,1,0,0,0,0,0,0
658,3,0,0,0,0,1,2,1,3,2,3,3,0,1,2,0,1,2,1,0,0,0,0,0,0,0,0
659,3,0,0,2,0,1,2,1,3,3,4,3,0,1,2,0,1,2,1,0,2,0,0,0,0,0,0
661,4,1,0,2,0,1,3,1,3,1,0,2,0,0,1,2,1,1,1,0,3,2,0,0,0,0,0
662,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1
663,4,0,0,2,0,1,3,1,2,1,3,0,0,1,3,3,1,2,1,0,3,1,0,0,0,0,0
665,3,1,0,2,0,1,3,1,3,3,4,3,0,1,0,0,0,0,1,0,3,1,0,0,0,0,0
666,2,1,0,2,0,1,1,1,2,3,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
667,3,1,0,2,0,1,1,0,3,3,4,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
668,2,1,0,2,0,1,2,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
669,4,0,0,2,0,1,2,1,3,3,4,3,0,1,2,0,1,2,1,0,0,1,0,0,0,0,0
670,1,0,0,2,0,1,2,1,1,2,1,4,0,1,2,0,1,2,1,0,0,1,0,0,0,0,0
671,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1,2,1,1,0,0,2,3,0,0,0,0,0
672,2,1,0,2,0,1,3,1,1,2,2,1,0,1,1,2,1,1,1,0,1,3,0,0,0,0,0
673,1,1,0,2,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0
674,4,0,0,0,0,0,3,1,3,3,4,1,0,1,4,4,1,3,1,0,2,1,0,0,0,0,0
675,0,1,0,2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
676,4,1,0,2,0,1,3,1,2,3,0,1,0,1,1,2,1,1,1,0,3,3,0,0,0,0,0
677,0,0,0,2,0,1,1,0,1,1,1,1,0,1,2,2,1,2,0,0,4,1,0,1,0,0,0
678,2,1,0,2,0,1,1,1,2,1,2,1,0,1,1,2,1,1,0,0,2,3,0,0,0,0,0
679,2,1,0,2,0,1,3,1,3,4,2,1,0,1,1,2,1,1,1,0,1,2,0,0,0,0,0
680,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
681,1,1,0,2,0,1,0,0,0,2,2,3,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0
682,4,1,0,2,0,1,1,1,1,0,3,1,0,1,1,2,1,1,1,0,4,3,0,0,0,0,0
683,4,1,0,2,0,1,3,1,1,3,4,3,0,1,1,2,1,1,1,0,3,3,0,0,0,0,0
684,4,1,0,2,0,1,3,1,3,3,4,4,0,1,1,2,1,1,1,0,3,3,0,0,0,0,0
685,3,0,0,2,0,1,2,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
686,4,0,0,2,0,1,2,1,1,1,3,2,0,1,1,0,1,1,1,0,2,1,0,0,0,0,0
687,4,0,0,2,0,1,2,1,1,2,1,2,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0
688,2,0,0,2,0,1,2,1,1,1,0,1,0,1,1,0,1,1,0,0,2,1,0,0,0,0,0
689,1,1,0,2,0,1,1,1,1,1,1,2,0,1,0,0,0,0,1,0,3,1,0,0,0,0,0
690,2,1,0,2,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
691,3,1,0,2,0,0,3,1,3,1,4,1,0,1,0,0,0,0,1,4,0,1,0,0,0,0,0
692,0,1,0,2,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0
693,0,0,0,2,0,0,0,1,2,2,0,4,0,1,4,4,1,3,1,0,0,0,0,0,0,0,0
694,2,0,0,0,0,1,1,1,1,4,3,4,0,0,1,2,1,2,1,0,3,0,0,0,0,0,0
695,2,1,0,2,0,1,3,1,1,3,1,1,0,0,0,2,1,0,1,0,2,3,0,0,0,0,0
696,3,1,0,2,0,1,3,1,2,3,3,3,0,0,0,2,1,0,1,0,1,2,0,0,0,0,0
697,4,1,0,0,0,1,3,1,3,2,3,3,0,0,0,2,1,0,1,0,1,2,0,0,0,0,0
698,3,0,0,2,0,1,2,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
699,3,0,0,2,0,1,1,1,0,2,3,3,0,0,2,2,1,2,1,0,0,1,0,0,0,0,0
700,4,1,0,2,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0
701,2,1,0,2,0,1,1,1,0,1,1,0,0,1,0,2,1,0,1,0,0,3,0,0,0,0,0
702,3,1,0,2,0,1,1,1,1,1,2,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0
703,4,1,0,0,0,1,3,1,3,4,4,4,0,1,0,0,0,0,1,0,4,1,0,0,0,0,0
704,4,1,0,2,0,1,2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
705,3,1,0,2,0,1,1,1,0,3,2,2,0,1,0,2,1,0,1,0,4,3,0,0,0,0,0
706,1,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,2,1,0,0,0,0,0
707,4,1,0,2,0,1,2,1,3,4,4,3,0,1,0,2,1,0,1,0,1,3,0,0,0,0,0
708,2,0,0,2,0,1,2,1,1,4,3,1,0,1,4,4,1,4,1,0,0,1,1,0,0,0,0
709,3,0,0,2,0,1,0,1,1,2,2,1,0,1,1,1,1,2,0,0,4,2,0,0,0,0,0
710,3,0,0,2,0,1,2,1,1,2,3,2,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0
711,1,0,0,2,0,1,2,0,0,3,3,3,0,1,4,4,1,4,1,0,0,0,0,0,0,0,0
712,1,1,0,2,0,1,2,1,0,0,0,0,0,1,0,2,1,0,1,0,4,3,0,0,0,0,0
713,1,0,0,2,0,1,4,1,1,0,1,1,0,1,1,1,1,2,1,4,0,0,0,0,0,0,0
714,2,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0
715,2,0,0,2,0,1,1,1,0,2,2,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
716,4,0,0,2,0,1,4,1,3,2,3,3,0,1,1,0,1,1,1,4,2,3,0,0,0,0,0
717,4,1,0,2,0,1,1,1,1,3,3,2,0,1,0,1,1,0,1,0,0,3,0,0,0,0,0
718,2,0,0,2,0,1,1,1,1,1,2,1,0,1,1,0,1,1,1,0,2,3,0,0,0,0,0
719,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0
720,4,1,0,2,0,1,3,1,3,2,2,4,0,1,0,1,1,0,1,0,0,3,0,0,0,0,0
721,4,1,0,2,0,1,3,1,3,1,1,0,0,1,0,1,1,0,1,0,0,2,0,0,0,0,0
722,4,1,0,2,0,1,2,1,1,1,1,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0
723,4,1,0,2,0,1,2,1,1,1,1,2,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0
724,4,0,0,0,0,1,3,1,3,3,4,4,0,0,1,0,1,1,1,0,0,3,0,0,0,0,0
725,2,1,0,0,0,1,2,1,1,3,3,4,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0
726,1,1,0,2,0,1,1,0,1,2,3,2,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0
727,3,1,0,2,0,1,3,1,3,2,2,3,0,1,0,0,0,0,1,0,2,3,0,0,0,0,0
728,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,4,1,0,1,0,0,0
729,2,0,0,2,0,1,4,1,0,1,1,2,0,0,2,2,1,2,1,4,1,0,0,0,0,1,0
730,3,0,0,0,0,1,1,1,3,4,4,4,0,0,2,2,1,2,1,0,2,2,0,0,0,0,0
731,3,1,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
732,1,0,0,2,0,0,0,0,0,2,3,4,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0
733,3,1,0,2,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
734,2,0,0,2,0,1,1,0,0,1,1,3,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0
735,4,1,0,0,0,1,3,1,3,2,3,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
736,3,0,0,0,0,1,3,1,3,3,4,3,0,0,1,0,1,1,1,0,0,3,0,0,0,0,0
737,3,0,0,2,0,1,0,1,2,3,3,2,0,0,1,0,1,1,0,0,1,3,0,0,0,0,0
738,4,0,0,0,0,1,3,1,1,4,3,3,0,0,1,0,1,1,1,0,4,3,0,0,0,0,0
739,3,0,0,2,0,1,3,1,1,4,4,4,0,0,4,4,1,4,1,0,0,1,0,0,0,0,0
740,4,1,0,2,0,1,1,1,3,3,4,4,0,0,0,0,0,0,1,0,4,3,0,0,0,0,0
741,4,1,0,2,0,1,3,1,3,3,2,2,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0
742,4,0,0,2,0,1,3,1,1,4,4,4,0,0,4,4,1,4,1,0,1,1,0,0,0,0,0
743,1,0,0,0,0,1,1,1,0,4,4,3,0,0,1,1,1,1,0,0,3,1,0,0,0,0,0
744,3,1,0,2,0,1,3,1,1,1,1,3,0,0,0,1,1,0,1,0,0,3,0,0,0,0,0
745,3,0,0,2,0,1,1,1,2,1,0,1,0,0,2,2,1,2,1,0,2,3,0,0,0,0,0
746,3,1,0,2,0,1,3,1,3,4,3,3,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0
747,3,1,0,2,0,1,3,1,1,4,3,2,0,0,0,1,1,0,1,0,2,3,0,0,0,0,0
748,2,1,0,0,0,1,1,0,0,3,3,2,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0
749,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,3,0,0,0,0,0
750,3,1,0,2,0,1,3,1,1,2,2,2,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0
751,3,1,0,2,0,1,3,1,3,1,1,0,0,0,0,1,1,0,1,0,0,3,0,0,0,0,0
752,4,0,0,2,0,1,2,1,2,1,0,0,0,0,1,0,1,1,1,0,1,3,0,0,0,0,0
753,3,1,0,2,0,1,2,1,1,1,1,1,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0
754,2,1,0,2,0,1,2,1,1,2,2,2,0,0,0,0,0,0,1,0,4,3,0,0,0,0,0
755,2,1,0,2,0,0,3,1,3,1,3,2,0,1,0,0,0,0,1,0,2,3,0,0,0,0,0
756,1,0,0,2,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,2,0,0,0,0,1,0
757,3,0,0,2,0,0,1,0,2,0,0,0,0,0,1,0,1,1,0,0,0,3,0,0,0,0,0
758,2,0,0,0,0,1,3,1,3,4,3,4,0,0,4,4,1,3,1,0,0,1,0,0,0,0,0
759,3,1,0,0,0,1,3,1,3,4,4,4,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0
760,3,1,0,2,0,1,3,1,2,4,4,3,0,1,0,1,1,0,1,0,1,3,0,0,0,0,0
761,3,0,0,2,0,1,3,1,0,4,4,3,0,1,4,4,1,4,1,0,1,1,0,0,0,0,0
762,3,0,0,2,0,1,2,1,3,3,3,3,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0
763,1,1,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0
764,4,0,0,2,0,1,2,0,1,3,2,4,0,1,2,2,1,2,1,0,4,3,0,0,0,0,0
765,4,0,0,2,0,1,3,1,2,3,2,2,0,1,1,1,1,1,1,4,0,0,0,0,0,0,0
766,1,0,0,2,0,1,3,1,1,3,4,3,0,1,4,4,1,4,1,0,0,2,0,0,0,0,0
767,4,1,0,2,0,1,2,1,3,1,2,2,0,1,0,0,0,0,1,0,1,3,0,0,0,0,0
768,1,1,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0
769,2,1,0,2,0,1,3,1,1,1,1,1,0,1,0,1,1,0,1,0,1,3,0,0,0,0,0
770,4,1,0,2,0,1,3,1,3,2,3,2,0,1,0,1,1,0,1,0,0,2,0,0,0,0,0
771,2,0,0,2,0,1,1,0,1,4,2,3,0,1,1,0,1,1,0,0,3,3,0,0,0,0,0
772,2,0,0,2,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0
773,4,0,0,0,0,1,2,1,3,3,4,3,0,1,1,0,1,1,1,0,0,3,0,0,0,0,0
774,3,1,0,2,0,1,3,1,3,3,4,3,0,1,0,1,1,0,1,0,4,3,0,0,0,0,0
776,2,0,0,0,0,1,0,1,1,3,4,1,0,1,1,1,1,1,1,0,0,2,0,0,0,0,0
777,1,0,0,2,0,1,0,1,1,0,1,1,0,1,4,4,1,4,1,0,4,2,0,0,0,0,0
778,1,1,0,2,0,1,0,1,0,1,2,1,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0
779,3,1,0,2,0,1,3,1,3,3,3,3,0,1,0,1,1,0,1,0,4,3,0,0,0,0,0
780,1,0,0,2,0,1,2,1,1,4,1,0,0,1,4,4,1,4,1,0,3,1,0,0,1,0,0
781,3,1,0,2,0,1,3,1,1,3,3,4,0,1,0,0,0,0,1,0,2,3,0,0,0,0,0
782,2,1,0,2,0,1,3,1,0,1,2,1,0,1,0,0,0,0,1,0,1,3,0,0,0,0,0
783,4,0,0,2,0,1,4,1,3,2,3,2,0,1,1,1,1,1,1,4,1,2,0,0,0,0,0
784,3,0,0,2,0,1,1,1,1,1,2,1,0,1,1,0,1,1,1,0,0,3,0,0,0,0,0
785,1,0,0,2,0,1,0,1,0,1,2,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0
786,4,1,0,2,0,1,2,1,1,0,1,1,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0
787,2,0,0,2,0,1,3,1,1,2,2,3,0,1,1,0,1,1,1,0,0,3,0,0,0,0,0
788,1,0,0,0,0,1,1,1,1,4,4,3,0,1,4,4,1,4,1,0,3,1,0,0,0,0,0
789,4,0,0,2,0,1,4,1,3,0,4,0,0,1,4,4,1,4,1,4,4,1,0,0,0,1,0
790,2,1,0,2,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,3,0,0,0,0,0
791,2,0,0,2,0,1,3,1,3,3,3,4,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0
792,1,0,0,2,0,1,0,1,0,3,2,2,0,1,1,0,1,1,1,0,0,3,0,0,0,0,0
793,1,0,0,2,0,1,3,1,3,0,4,0,0,1,4,4,1,4,1,0,4,1,0,0,0,1,0
794,1,0,0,0,0,1,3,1,1,3,4,3,0,1,3,4,1,4,1,0,0,0,0,0,0,0,0
795,3,0,0,2,0,1,3,1,3,3,4,3,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0
796,2,0,0,2,0,1,2,1,1,3,1,2,0,1,1,1,1,1,1,0,3,1,0,0,0,0,0
797,0,0,0,2,0,1,1,1,1,1,2,1,0,1,1,0,1,1,1,0,2,3,0,0,0,0,0
798,1,1,0,2,0,1,1,1,2,2,3,2,0,1,0,1,1,0,1,0,2,3,0,0,0,0,0
799,0,0,0,2,0,1,1,1,0,0,2,0,0,1,1,0,1,1,1,0,0,3,0,0,0,0,0
800,2,0,0,0,0,1,0,1,3,2,4,3,0,1,1,0,1,1,1,0,0,3,0,0,0,0,0
801,2,0,0,0,0,1,0,1,3,4,4,4,0,1,1,0,1,1,1,0,0,3,0,0,0,0,0
802,2,0,0,2,0,1,1,1,0,0,1,1,0,1,3,4,1,3,1,0,3,1,0,0,0,0,0
803,0,1,0,0,0,1,3,1,1,3,4,3,0,1,0,0,0,0,1,0,2,3,0,0,0,0,0
804,4,1,0,2,0,1,1,1,1,2,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
805,0,1,0,2,0,1,2,1,0,3,4,3,0,1,0,0,0,0,1,0,3,3,0,0,0,0,0
806,1,1,0,2,0,1,2,1,2,1,3,2,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0
807,2,0,0,2,0,1,2,1,3,2,2,2,0,1,1,0,1,1,1,0,1,3,0,0,0,0,0
808,0,0,0,2,0,1,3,0,0,0,0,0,0,1,3,4,1,3,1,0,3,1,0,0,1,0,0
809,4,0,0,0,0,1,3,1,3,3,4,3,0,0,1,0,1,1,1,0,1,3,0,0,0,0,0
810,4,1,0,2,0,1,3,1,2,3,2,3,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0
811,4,1,0,2,0,1,2,1,3,3,2,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
812,4,0,0,0,0,1,2,1,3,4,4,4,0,1,1,0,1,1,1,0,2,3,0,0,0,0,0
813,1,0,0,2,0,1,3,1,0,3,3,3,0,1,2,2,1,2,1,0,4,3,0,0,0,0,0
814,3,0,0,2,0,1,2,1,1,2,2,3,0,1,2,2,1,2,1,0,1,2,0,0,0,0,0
815,4,0,0,2,0,1,3,1,3,2,2,3,0,1,1,0,1,1,1,0,2,0,0,0,0,0,0
816,0,0,0,2,0,1,3,1,2,1,3,1,0,1,3,3,1,3,1,0,0,0,0,0,0,0,0
817,0,0,0,0,0,1,1,0,1,4,3,2,0,1,3,3,1,3,1,0,4,0,0,0,0,0,0
818,1,0,0,2,0,1,1,1,1,0,1,0,0,1,3,3,1,3,1,0,0,0,0,0,0,0,0
819,0,0,0,2,0,1,0,0,0,3,2,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0
820,0,0,0,2,0,1,3,1,2,4,4,4,0,1,3,3,1,3,1,0,1,1,0,0,0,0,0
821,2,0,0,0,0,1,3,1,3,3,3,4,0,1,1,0,1,1,1,0,1,3,0,0,0,0,0
822,4,0,0,0,0,1,2,1,2,3,3,3,0,0,1,1,1,1,1,0,1,3,0,0,0,0,0
823,4,0,0,2,0,1,4,1,3,4,2,1,0,0,1,1,1,1,1,4,2,3,0,0,0,0,0
824,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,2,0,0,0,0,0
825,0,0,0,0,0,1,2,1,0,3,0,2,0,0,1,1,1,1,1,4,0,3,0,0,0,0,0
826,2,1,0,2,0,1,1,1,1,2,1,1,0,0,0,1,1,0,1,0,2,3,0,0,0,0,0
827,1,0,0,2,0,1,3,1,0,1,1,1,0,0,1,1,1,1,1,4,4,0,1,0,0,0,0
828,3,0,0,2,0,1,1,1,3,2,3,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
829,2,0,0,0,0,0,0,0,3,2,2,4,0,0,2,2,1,2,1,0,1,0,0,0,0,0,0
830,4,0,0,0,0,1,4,1,3,4,4,4,0,0,3,3,1,3,1,4,0,1,0,0,0,0,0
831,4,0,0,0,0,1,3,1,1,1,3,2,0,1,3,3,1,3,1,0,1,2,0,0,0,0,0
832,2,1,0,2,0,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
833,1,0,0,2,0,1,1,0,2,1,3,2,0,0,3,3,1,3,1,0,3,0,0,0,0,1,0
834,2,1,0,0,0,1,2,1,3,2,4,4,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0
835,1,0,0,2,0,1,3,0,1,4,1,0,0,0,3,3,1,3,1,0,3,1,0,0,0,0,0
836,1,0,0,2,0,1,4,1,0,0,1,0,0,1,3,3,1,3,1,4,0,1,0,0,0,0,0
837,0,1,0,2,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,3,3,0,0,0,0,0
838,4,1,0,2,0,1,3,0,1,2,3,3,0,1,0,1,1,0,0,0,2,3,0,0,0,0,0
