user, 270, 2021-11-08 23:41:37 , 第270号 pr_number: 1971 第3页的第33个数据插入数据库失败: (1366, 'Incorrect string value: \'\\xF0\\x90\\x8D\\x88")...\' for column \'patch_content\' at row 1')
user, 3110, 2021-11-09 01:52:28 , 第3110号 pr_number: 9843 第6页的第74个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x92\\xA9</...' for column 'patch_content' at row 1")
user, 3537, 2021-11-09 02:02:51 , 第3537号 pr_number: 10833 第5页的第27个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x92\\xA9</...' for column 'patch_content' at row 1")
user, 3546, 2021-11-09 02:03:26 , 第3546号 pr_number: 10859 第10页的第95个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x92\\xA9</...' for column 'patch_content' at row 1")
user, 3557, 2021-11-09 02:04:06 , 第3557号 pr_number: 10960 第11页的第62个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x92\\xA9</...' for column 'patch_content' at row 1")
user, 5083, 2021-11-09 02:46:45 , 第5083号 pr_number: 14559 第1页的第8个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D, ...' for column 'patch_content' at row 1")
user, 5303, 2021-11-09 02:51:45 , 第5303号 pr_number: 15100 第2页的第6个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D\\x0A+...' for column 'patch_content' at row 1")
user, 5736, 2021-11-09 03:02:54 , 第5736号 pr_number: 16066 第16页的第20个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D\\x0A+...' for column 'patch_content' at row 1")
user, 7635, 2021-11-09 03:54:48 , 第7635号 pr_number: 20503 第29页的第42个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D\\x0A+...' for column 'patch_content' at row 1")
user, 8242, 2021-11-09 04:11:52 , 第8242号 pr_number: 22173 第15页的第14个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D, ...' for column 'patch_content' at row 1")
user, 8302, 2021-11-09 04:14:42 , 第8302号 pr_number: 22381 第13页的第26个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D, ...' for column 'patch_content' at row 1")
user, 9617, 2021-11-09 04:50:24 , 第9617号 pr_number: 26271 第1页的第8个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9D\\x91\\x9332...' for column 'patch_content' at row 1")
user, 9844, 2021-11-09 04:54:28 , 第9844号 pr_number: 26909 第1页的第6个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9D\\x91\\x9332...' for column 'patch_content' at row 1")
user, 9846, 2021-11-09 04:54:30 , 第9846号 pr_number: 26911 第1页的第1个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9D\\x91\\x9332...' for column 'patch_content' at row 1")
user, 9869, 2021-11-09 04:56:32 , 第9869号 pr_number: 26968 第29页的第29个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D, ...' for column 'patch_content' at row 1")
user, 9897, 2021-11-09 05:00:56 , 第9897号 pr_number: 27032 第29页的第1个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D, ...' for column 'patch_content' at row 1")
user, 9898, 2021-11-09 05:04:52 , 第9898号 pr_number: 27036 第29页的第1个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D, ...' for column 'patch_content' at row 1")
user, 9994, 2021-11-09 05:11:30 , 第9994号 pr_number: 27273 第29页的第30个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x91\\x8D, ...' for column 'patch_content' at row 1")
user, 10068, 2021-11-09 05:16:08 , 第10068号 pr_number: 27454 第22页的第92个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9D\\x91\\x9332...' for column 'patch_content' at row 1")
user, 10549, 2021-11-09 05:27:23 , 第10549号 pr_number: 28842 第26页的第92个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9D\\x91\\x9332...' for column 'patch_content' at row 1")
user, 10726, 2021-11-09 05:38:45 , 第10726号 pr_number: 29238 第25页的第36个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9D\\x91\\x9332...' for column 'patch_content' at row 1")
user, 10775, 2021-11-09 05:41:50 , 第10775号 pr_number: 29370 第26页的第92个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9D\\x91\\x9332...' for column 'patch_content' at row 1")
user, 11952, 2021-11-09 06:21:00 , 第11952号 pr_number: 32695 第6页的第89个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\xA1\\x87\\x99\\xF0\\x9D...' for column 'patch_content' at row 1")
user, 11993, 2021-11-09 06:22:00 , 第11993号 pr_number: 32834 第1页的第1个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9D\\x91\\x9332...' for column 'patch_content' at row 1")
user, 14643, 2021-11-09 07:50:50 , 第14643号 pr_number: 42067 第1页的第1个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x98\\x8A')...' for column 'patch_content' at row 1")
user, 14946, 2021-11-09 07:56:22 , 第14946号 pr_number: 43176 第1页的第48个数据插入数据库失败: (1366, 'Incorrect string value: \'\\xF0\\x9F\\x91\\xBA")...\' for column \'patch_content\' at row 1')
user, 14946, 2021-11-09 07:56:24 , 第14946号 pr_number: 43176 第2页的第37个数据插入数据库失败: (1366, 'Incorrect string value: \'\\xF0\\x9F\\x9F\\xA5")...\' for column \'patch_content\' at row 1')
user, 14949, 2021-11-09 07:56:29 , 第14949号 pr_number: 43185 第1页的第78个数据插入数据库失败: (1366, 'Incorrect string value: \'\\xF0\\x9F\\x91\\xBA")...\' for column \'patch_content\' at row 1')
user, 14949, 2021-11-09 07:56:31 , 第14949号 pr_number: 43185 第2页的第67个数据插入数据库失败: (1366, 'Incorrect string value: \'\\xF0\\x9F\\x9F\\xA5")...\' for column \'patch_content\' at row 1')
user, 16343, 2021-11-09 08:27:21 , 第16343号 pr_number: 47463 第8页的第81个数据插入数据库失败: (1366, "Incorrect string value: '\\xF0\\x9F\\x99\\x82.\\x0A...' for column 'patch_content' at row 1")
user, 0, 2021-11-09 10:06:23 , 第0号 pr_number: 1971 第3页的第33个数据插入数据库失败: (1366, 'Incorrect string value: \'\\xF0\\x90\\x8D\\x88")...\' for column \'patch_content\' at row 1')
user, 0, 2021-11-09 10:09:37 , 第0号 pr_number: 1971 第3页的第33个数据插入数据库失败: (1366, 'Incorrect string value: \'\\xF0\\x90\\x8D\\x88")...\' for column \'patch_content\' at row 1')
user, 17953, 2021-11-10 08:17:46 , 第17953号 pr_number: 50039 对应的失败: Expecting value: line 1 column 1 (char 0)
